-0.34462761827,0.0
-0.343626301376,0.0
-0.342619596326,0.0
-0.341575222688,0.0
-0.340537423828,0.0
-0.339499624968,0.0
-0.338461826107,0.0
-0.337424027247,0.0
-0.336386228387,0.0
-0.335367744417,0.0
-0.334327744417,0.0
-0.333287744417,0.0
-0.332247744417,0.0
-0.331207744417,0.0
-0.330167744417,0.0
-0.329127744417,0.0
-0.328087744417,0.0
-0.327047744417,0.0
-0.326007744417,0.0
-0.324967744417,0.0
-0.323927744417,0.0
-0.322887744417,0.0
-0.321847744417,0.0
-0.320807744417,0.0
-0.319767744417,0.0
-0.318727744417,0.0
-0.317687744417,0.0
-0.316647744417,0.0
-0.315607744417,0.0
-0.314567744417,0.0
-0.313527744417,0.0
-0.312487744417,0.0
-0.311447744417,0.0
-0.310407744417,0.0
-0.309367744417,0.0
-0.308327744417,0.0
-0.307287744417,0.0
-0.306247744417,0.0
-0.305207744417,0.0
-0.304167744417,0.0
-0.303127744417,0.0
-0.302087744417,0.0
-0.301047744417,0.0
-0.300007744417,0.0
-0.298967744417,0.0
-0.297927744417,0.0
-0.296887744417,0.0
-0.295847744417,0.0
-0.294807744417,0.0
-0.293767744417,0.0
-0.292727744417,0.0
-0.291687744417,0.0
-0.290647744417,0.0
-0.289607744417,0.0
-0.288567744417,0.0
-0.287527744417,0.0
-0.286487744417,0.0
-0.285447744417,0.0
-0.284407744417,0.0
-0.283927744417,0.0
-0.282887744417,0.0
-0.281847744417,0.0
-0.280807744417,0.0
-0.279767744417,0.0
-0.278727744417,0.0
-0.277687744417,0.0
-0.276647744417,0.0
-0.275607744417,0.0
-0.274567744417,0.0
-0.273527744417,0.0
-0.272487744417,0.0
-0.271447744417,0.0
-0.270407744417,0.0
-0.269367744417,0.0
-0.268327744417,0.0
-0.267287744417,0.0
-0.266247744417,0.0
-0.265207744417,0.0
-0.264167744417,0.0
-0.263127744417,0.0
-0.262087744417,0.0
-0.261047744417,0.0
-0.260007744417,0.0
-0.258967744417,0.0
-0.257927744417,0.0
-0.256887744417,0.0
-0.255847744417,0.0
-0.254807744417,0.0
-0.253767744417,0.0
-0.252727744417,0.0
-0.251687744417,0.0
-0.250647744417,0.0
-0.249607744417,0.0
-0.248567744417,0.0
-0.247527744417,0.0
-0.246487744417,0.0
-0.245447744417,0.0
-0.244407744417,0.0
-0.243367744417,0.0
-0.242327744417,0.0
-0.241287744417,0.0
-0.240247744417,0.0
-0.239207744417,0.0
-0.238167744417,0.0
-0.237127744417,0.0
-0.236087744417,0.0
-0.235047744417,0.0
-0.234007744417,0.0
-0.232967744417,0.0
-0.231927744417,0.0
-0.230887744417,0.0
-0.229847744417,0.0
-0.228807744417,0.0
-0.227767744417,0.0
-0.226727744417,0.0
-0.225687744417,0.0
-0.224647744417,0.0
-0.223607744417,0.0
-0.222567744417,0.0
-0.222487744417,0.0
-0.221447744417,0.0
-0.220407744417,0.0
-0.219367744417,0.0
-0.218327744417,0.0
-0.217287744417,0.0
-0.216247744417,0.0
-0.215207744417,0.0
-0.214167744417,0.0
-0.213127744417,0.0
-0.212087744417,0.0
-0.211047744417,0.0
-0.210007744417,0.0
-0.208967744417,0.0
-0.207927744417,0.0
